year,total,income,capitalvalue,segment,yield,index,cumulative
2001,0.1029744,0.083,"4,083,826,193",Calgary,0.120797748,0,0
2001,0.1325298,0.094,"4,046,247,976",Montreal,0.106351187,0,0
2001,0.1094941,0.079,"15,354,876,560",Toronto,0.126501414,0,0
2001,0.0804971,0.088,"5,334,162,588",Vancouver,0.113539984,0,0
2001,0.0902494,0.102,"1,250,033,855",Edmonton,0.098067963,0,0
2001,0.1266928,0.097,"1,953,355,841",Ottawa,0.1032917,0,0
2002,0.0818269,0.088,"5,229,550,617",Calgary,0.113119357,1,-0.205366577
2002,0.1014232,0.091,"4,750,962,390",Montreal,0.109797084,1,-0.234714004
2002,0.0952549,0.084,"17,737,500,331",Toronto,0.118971987,1,-0.130045363
2002,0.0698568,0.089,"5,525,179,446",Vancouver,0.1118188,1,-0.132182402
2002,0.1379957,0.102,"1,526,316,508",Edmonton,0.098480447,1,0.529048393
2002,0.107166,0.098,"2,303,348,725",Ottawa,0.101545729,1,-0.154127149
2003,0.0784373,0.086,"5,558,235,531",Calgary,0.116448326,2,-0.127236284
2003,0.0650589,0.084,"4,988,900,583",Montreal,0.119052296,2,-0.299357324
2003,0.0828438,0.08,"17,872,960,319",Toronto,0.125011876,2,-0.13016947
2003,0.0618679,0.084,"5,659,596,818",Vancouver,0.119176443,2,-0.12331703
2003,0.0881429,0.092,"1,571,637,542",Edmonton,0.108727443,2,-0.011739344
2003,0.118039,0.099,"2,145,977,139",Ottawa,0.10057964,2,-0.034756705
2004,0.1075695,0.088,"5,176,203,365",Calgary,0.113294677,3,0.014658645
2004,0.066616,0.083,"4,597,013,780",Montreal,0.121183772,3,-0.204900153
2004,0.0701891,0.079,"18,281,182,511",Toronto,0.127131357,3,-0.137763668
2004,0.104624,0.08,"5,943,050,439",Vancouver,0.125616621,3,0.091315596
2004,0.1118469,0.092,"1,892,176,778",Edmonton,0.108326283,3,0.074137493
2004,0.1242988,0.09,"2,308,585,686",Ottawa,0.111083957,3,-0.006338796
2005,0.2120228,0.085,"6,831,111,940",Calgary,0.118269994,4,0.197880027
2005,0.1078793,0.077,"5,889,762,754",Montreal,0.129647204,4,-0.050147556
2005,0.133279,0.075,"20,939,843,115",Toronto,0.133594288,4,0.050371071
2005,0.1483697,0.078,"6,830,836,309",Vancouver,0.128825804,4,0.165175236
2005,0.1670678,0.092,"2,199,572,693",Edmonton,0.108744587,4,0.166439203
2005,0.164611,0.082,"2,724,372,096",Ottawa,0.121576852,4,0.067644654
2006,0.2987763,0.074,"9,269,812,634",Calgary,0.134685758,5,0.23743779
2006,0.1753056,0.07,"6,751,681,388",Montreal,0.142590905,5,0.057539139
2006,0.1491663,0.071,"24,485,549,483",Toronto,0.141055462,5,0.063790236
2006,0.2354737,0.071,"8,482,414,085",Vancouver,0.140226297,5,0.239459769
2006,0.288195,0.08,"2,845,336,917",Edmonton,0.125072229,5,0.261387212
2006,0.1549447,0.074,"3,575,996,682",Ottawa,0.13520365,5,0.041082049
2007,0.2409709,0.065,"11,471,906,343",Calgary,0.152940043,6,0.152230114
2007,0.1767873,0.065,"8,196,647,129",Montreal,0.152932792,6,0.049195099
2007,0.1408107,0.065,"28,521,006,166",Toronto,0.153661524,6,0.042815529
2007,0.2312114,0.064,"10,389,779,275",Vancouver,0.156546705,6,0.192261449
2007,0.303086,0.068,"4,355,928,798",Edmonton,0.146842016,6,0.223733715
